id,game_id,player_id,score,winner,screwed
431,224,1,42,0,0
432,225,4,44,0,0
433,225,3,18,0,0
434,225,2,47,0,0
435,225,1,11,0,0
436,226,3,43,0,0
437,226,2,29,0,0
438,226,1,42,0,0
439,227,3,50,0,0
440,227,2,7,0,0
441,227,1,6,0,0
442,228,2,11,0,0
443,228,1,21,0,0
444,229,1,34,0,0
445,229,2,11,0,0
446,230,3,11,0,0
447,230,5,17,0,0
448,230,2,36,0,0
449,230,1,44,0,0
450,230,4,13,0,0
451,231,3,19,0,0
452,231,1,32,0,0
453,231,2,14,0,0
454,231,5,6,0,0
455,232,3,18,0,0
456,232,1,22,0,0
457,232,2,80,0,0
458,232,5,33,0,0
459,233,3,60,0,0
460,233,5,44,0,0
461,233,2,22,0,0
462,233,1,57,0,0
463,233,4,17,0,0
464,233,7,91,0,0
465,234,3,15,0,0
466,234,5,34,0,0
467,234,2,131,0,0
468,234,1,72,0,0
469,234,4,37,0,0
470,234,7,60,0,0
471,234,6,65,0,0
472,235,3,2,0,0
473,235,2,32,0,0
474,235,1,29,0,0
475,236,3,58,0,0
476,236,2,11,0,0
477,236,1,8,0,0
478,237,4,25,0,0
479,237,3,115,0,0
480,237,2,239,0,0
481,237,1,74,0,0
482,238,4,64,0,0
483,238,3,188,0,0
484,238,2,48,0,0
485,238,1,61,0,0
486,239,4,135,0,0
487,239,3,72,0,0
488,239,2,125,0,0
489,239,1,573,0,0
490,240,4,54,0,0
491,240,3,69,0,0
492,240,2,113,0,0
493,240,1,188,0,0
494,241,3,119,0,0
495,241,1,96,0,0
496,241,2,52,0,0
497,242,3,58,0,0
498,242,1,37,0,0
499,242,2,74,0,0
500,243,3,19,0,0
501,243,1,100,0,0
502,243,2,17,0,0
503,244,3,0,0,0
504,244,1,27,0,0
505,244,2,12,0,0
506,245,4,28,0,0
507,245,3,101,0,0
508,245,2,146,0,0
509,245,1,100,0,0
510,246,4,61,0,0
511,246,3,23,0,0
512,246,2,443,0,0
513,246,1,166,0,0
514,247,4,161,0,0
515,247,3,14,0,0
516,247,2,66,0,0
517,247,1,100,0,0
518,248,3,124,0,0
519,248,5,25,0,0
520,248,2,70,0,0
521,248,1,63,0,0
522,248,4,3,0,0
523,249,3,43,0,0
524,249,5,131,0,0
525,249,2,16,0,0
526,249,1,177,0,0
527,249,4,241,0,0
528,250,3,76,0,0
529,250,5,86,0,0
530,250,2,61,0,0
531,250,1,66,0,0
532,250,4,96,0,0
533,251,3,95,0,0
534,251,5,4,0,0
535,251,2,60,0,0
536,251,1,69,0,0
537,251,4,92,0,0
538,252,3,54,0,0
539,252,5,70,0,0
540,252,2,63,0,0
541,252,1,16,0,0
542,252,4,54,0,0
543,253,3,241,0,0
544,253,1,139,0,0
545,253,2,114,0,0
546,254,3,9,0,0
547,254,1,50,0,0
548,254,2,39,0,0
549,255,3,9,0,0
550,255,1,75,0,0
551,255,2,46,0,0
552,256,3,4,0,0
553,256,1,14,0,0
554,256,2,40,0,0
555,257,3,69,0,0
556,257,1,71,0,0
557,257,2,37,0,0
558,258,3,62,0,0
559,258,1,32,0,0
560,258,2,37,0,0
561,259,3,25,0,0
562,259,1,0,0,0
563,259,2,76,0,0
564,260,3,145,0,0
565,260,1,113,0,0
566,260,2,22,0,0
567,260,8,51,0,0
568,261,3,24,0,0
569,261,1,155,0,0
570,261,2,42,0,0
571,261,8,92,0,0
572,262,3,19,0,0
573,262,1,27,0,0
574,262,2,94,0,0
575,263,3,34,0,0
576,263,1,62,0,0
577,263,2,22,0,0
578,264,3,6,0,0
579,264,1,17,0,0
580,264,2,8,0,0
581,265,3,58,0,0
582,265,1,159,0,0
583,265,2,93,0,0
584,265,4,53,0,0
585,266,3,72,0,0
586,266,1,41,0,0
587,266,2,50,0,0
588,266,4,20,0,0
589,267,3,6,0,0
590,267,1,6,0,0
591,267,2,0,0,0
592,267,4,2,0,0
